Name,Distance,Mass,Radius
"<a href=""/wiki/Sun"" title=""Sun"">Sun</a>","
"
"<a href=""/wiki/Sirius"" title=""Sirius"">Sirius</a>","
"
"<a href=""/wiki/Canopus"" title=""Canopus"">Canopus</a>","
"
"<a href=""/wiki/Alpha_Centauri"" title=""Alpha Centauri"">Alpha Centauri</a>","
"
"<a href=""/wiki/Arcturus"" title=""Arcturus"">Arcturus</a>","
"
"<a href=""/wiki/Vega"" title=""Vega"">Vega</a>","
"
"<a href=""/wiki/Capella"" title=""Capella"">Capella</a>","
"
"<a href=""/wiki/Rigel"" title=""Rigel"">Rigel</a>","
"
"<a href=""/wiki/Procyon"" title=""Procyon"">Procyon</a>","
"
"<a href=""/wiki/Betelgeuse"" title=""Betelgeuse"">Betelgeuse</a>","
"
"<a href=""/wiki/Achernar"" title=""Achernar"">Achernar</a>","
"
"<a href=""/wiki/Beta_Centauri"" title=""Beta Centauri"">Hadar</a>","
"
"<a href=""/wiki/Altair"" title=""Altair"">Altair</a>","
"
"<a href=""/wiki/Acrux"" title=""Acrux"">Acrux</a>","
"
"<a href=""/wiki/Aldebaran"" title=""Aldebaran"">Aldebaran</a>","
"
"<a href=""/wiki/Antares"" title=""Antares"">Antares</a>","
"
"<a href=""/wiki/Spica"" title=""Spica"">Spica</a>","
"
"<a href=""/wiki/Pollux_(star)"" title=""Pollux (star)"">Pollux</a>","
"
"<a href=""/wiki/Fomalhaut"" title=""Fomalhaut"">Fomalhaut</a>","
"
"<a href=""/wiki/Deneb"" title=""Deneb"">Deneb</a>","
"
"<a href=""/wiki/Mimosa"" title=""Mimosa"">Mimosa</a>","
"
"<a href=""/wiki/Regulus"" title=""Regulus"">Regulus</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Adhara"" title=""Adhara"">Adhara</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Shaula"" title=""Shaula"">Shaula</a>","
"
"<a href=""/wiki/Castor_(star)"" title=""Castor (star)"">Castor</a>","
"
"<a href=""/wiki/Gacrux"" title=""Gacrux"">Gacrux</a>","
"
"<a href=""/wiki/Bellatrix"" title=""Bellatrix"">Bellatrix</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Elnath"" title=""Elnath"">Elnath</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Miaplacidus"" title=""Miaplacidus"">Miaplacidus</a>","
"
"<a href=""/wiki/Alnilam"" title=""Alnilam"">Alnilam</a>","
"
"<a href=""/wiki/Gamma_Velorum"" title=""Gamma Velorum"">Gamma Velorum</a>","
"
"<a href=""/wiki/Alpha_Gruis"" title=""Alpha Gruis"">Alnair</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Alioth"" title=""Alioth"">Alioth</a>","
"
"<a href=""/wiki/Alnitak"" title=""Alnitak"">Alnitak</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Dubhe"" title=""Dubhe"">Dubhe</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Mirfak"" title=""Mirfak"">Mirfak</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Wezen"" title=""Wezen"">Wezen</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Sargas"" title=""Sargas"">Sargas</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Kaus_Australis"" title=""Kaus Australis"">Kaus Australis</a>","
"
"<a href=""/wiki/Epsilon_Carinae"" title=""Epsilon Carinae"">Avior</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Alkaid"" title=""Alkaid"">Alkaid</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Menkalinan"" title=""Menkalinan"">Menkalinan</a>","
"
"Atria
"
"<a class=""mw-redirect"" href=""/wiki/Alhena"" title=""Alhena"">Alhena</a>","
"
"Peacock
"
Alsephina,"<sup class=""reference"" id=""cite_ref-IAU-CSN_2-0""><a href=""#cite_note-IAU-CSN-2"">[2]</a></sup>","
"
"<a class=""mw-redirect"" href=""/wiki/Mirzam"" title=""Mirzam"">Mirzam</a>","
"
"<a href=""/wiki/Polaris"" title=""Polaris"">Polaris</a>","
"
"<a href=""/wiki/Alphard"" title=""Alphard"">Alphard</a>","
"
"<a href=""/wiki/Mintaka"" title=""Mintaka"">Mintaka</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Scheat"" title=""Scheat"">Scheat</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Almaaz"" title=""Almaaz"">Almaaz</a>","
"
"<a class=""mw-redirect"" href=""/wiki/Rasalgethi"" title=""Rasalgethi"">Rasalgethi</a>","
"
